

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 15:54:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  5559  0A10  00E3               	movwf	vfprintf@fp
  5560  0A11                     l2994:
  5561                           
  5562                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  5563  0A11  085F               	movf	vfprintf@fmt+1,w
  5564  0A12  00E5               	movwf	vfprintf@cfmt+1
  5565  0A13  085E               	movf	vfprintf@fmt,w
  5566  0A14  00E4               	movwf	vfprintf@cfmt
  5567  0A15                     l2996:
  5568                           
  5569                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  5570  0A15  0141               	movlb	1	; select bank1
  5571  0A16  01A0               	clrf	_nout^(0+128)
  5572  0A17  01A1               	clrf	(_nout+1)^(0+128)
  5573                           
  5574                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  5575  0A18  2A2D               	goto	l3000
  5576  0A19                     l2998:
  5577                           
  5578                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  5579  0A19  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  5580  0A1A  00E1               	movwf	??_vfprintf
  5581  0A1B  0861               	movf	??_vfprintf,w
  5582  0A1C  00CE               	movwf	vfpfcnvrt@fmt
  5583  0A1D  0860               	movf	vfprintf@ap,w
  5584  0A1E  00E2               	movwf	??_vfprintf+1
  5585  0A1F  0862               	movf	??_vfprintf+1,w
  5586  0A20  00CF               	movwf	vfpfcnvrt@ap
  5587  0A21  0863               	movf	vfprintf@fp,w
  5588  0A22  318D  2538  318A   	fcall	_vfpfcnvrt
  5589  0A25  0140               	movlb	0	; select bank0
  5590  0A26  084E               	movf	?_vfpfcnvrt,w
  5591  0A27  0141               	movlb	1	; select bank1
  5592  0A28  07A0               	addwf	_nout^(0+128),f
  5593  0A29  0140               	movlb	0	; select bank0
  5594  0A2A  084F               	movf	?_vfpfcnvrt+1,w
  5595  0A2B  0141               	movlb	1	; select bank1
  5596  0A2C  3DA1               	addwfc	(_nout+1)^(0+128),f
  5597  0A2D                     l3000:
  5598                           
  5599                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  5600  0A2D  0140               	movlb	0	; select bank0
  5601  0A2E  0864               	movf	vfprintf@cfmt,w
  5602  0A2F  0084               	movwf	4
  5603  0A30  0865               	movf	vfprintf@cfmt+1,w
  5604  0A31  0085               	movwf	5
  5605  0A32  0012               	moviw fsr0++
  5606  0A33  1D03               	btfss	3,2
  5607  0A34  2A36               	goto	u3141
  5608  0A35  2A37               	goto	u3140
  5609  0A36                     u3141:
  5610  0A36  2A19               	goto	l2998
  5611  0A37                     u3140:
  5612  0A37                     l3002:
  5613                           
  5614                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  5615  0A37  0141               	movlb	1	; select bank1
  5616  0A38  0821               	movf	(_nout+1)^(0+128),w
  5617  0A39  0140               	movlb	0	; select bank0
  5618  0A3A  00DF               	movwf	?_vfprintf+1
  5619  0A3B  0141               	movlb	1	; select bank1
  5620  0A3C  0820               	movf	_nout^(0+128),w
  5621  0A3D  0140               	movlb	0	; select bank0
  5622  0A3E  00DE               	movwf	?_vfprintf
  5623  0A3F                     l1061:
  5624  0A3F  0008               	return
  5625  0A40                     __end_of_vfprintf:
  5626                           
  5627                           	psect	text9
  5628  0D38                     __ptext9:	
  5629 ;; *************** function _vfpfcnvrt *****************
  5630 ;; Defined at:
  5631 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  5632 ;; Parameters:    Size  Location     Type
  5633 ;;  fp              1    wreg     PTR struct _IO_FILE
  5634 ;;		 -> NULL(0), 
  5635 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  5636 ;;		 -> vfprintf@cfmt(2), 
  5637 ;;  ap              1   47[BANK0 ] PTR PTR void 
  5638 ;;		 -> printf@ap(1), 
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  5641 ;;		 -> NULL(0), 
  5642 ;;  ll              8   53[BANK0 ] long long 
  5643 ;;  llu             8    0        unsigned long long 
  5644 ;;  f               4    0        unsigned long long 
  5645 ;;  ct              3    0        unsigned char [3]
  5646 ;;  vp              2    0        PTR void 
  5647 ;;  i               2    0        int 
  5648 ;;  done            2    0        int 
  5649 ;;  cp              2    0        PTR unsigned char 
  5650 ;;  c               1    0        unsigned char 
  5651 ;; Return value:  Size  Location     Type
  5652 ;;                  2   46[BANK0 ] int 
  5653 ;; Registers used:
  5654 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5655 ;; Tracked objects:
  5656 ;;		On entry : 0/0
  5657 ;;		On exit  : 0/0
  5658 ;;		Unchanged: 0/0
  5659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5660 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5661 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5662 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5663 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5664 ;;Total ram usage:       16 bytes
  5665 ;; Hardware stack levels used: 1
  5666 ;; Hardware stack levels required when called: 5
  5667 ;; This function calls:
  5668 ;;		_dtoa
  5669 ;;		_fputc
  5670 ;; This function is called by:
  5671 ;;		_vfprintf
  5672 ;; This function uses a non-reentrant model
  5673 ;;
  5674                           
  5675                           
  5676                           ;psect for function _vfpfcnvrt
  5677  0D38                     _vfpfcnvrt:
  5678                           
  5679                           ;incstack = 0
  5680                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5681                           ;vfpfcnvrt@fp stored from wreg
  5682  0D38  0140               	movlb	0	; select bank0
  5683  0D39  00DD               	movwf	vfpfcnvrt@fp
  5684  0D3A                     l2360:
  5685                           
  5686                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  5687  0D3A  084E               	movf	vfpfcnvrt@fmt,w
  5688  0D3B  0086               	movwf	6
  5689  0D3C  0187               	clrf	7
  5690  0D3D  3F40               	moviw [0]fsr1
  5691  0D3E  00D0               	movwf	??_vfpfcnvrt
  5692  0D3F  3F41               	moviw [1]fsr1
  5693  0D40  00D1               	movwf	??_vfpfcnvrt+1
  5694  0D41  0850               	movf	??_vfpfcnvrt,w
  5695  0D42  0084               	movwf	4
  5696  0D43  0851               	movf	??_vfpfcnvrt+1,w
  5697  0D44  0085               	movwf	5
  5698  0D45  0012               	moviw fsr0++
  5699  0D46  3A25               	xorlw	37
  5700  0D47  1D03               	btfss	3,2
  5701  0D48  2D4A               	goto	u2141
  5702  0D49  2D4B               	goto	u2140
  5703  0D4A                     u2141:
  5704  0D4A  2DF1               	goto	l2396
  5705  0D4B                     u2140:
  5706  0D4B                     l2362:
  5707                           
  5708                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  5709  0D4B  084E               	movf	vfpfcnvrt@fmt,w
  5710  0D4C  0086               	movwf	6
  5711  0D4D  0187               	clrf	7
  5712  0D4E  3001               	movlw	1
  5713  0D4F  0781               	addwf	1,f
  5714  0D50  3141               	addfsr 1,1
  5715  0D51  1803               	skipnc
  5716  0D52  0A81               	incf	1,f
  5717  0D53                     l2364:
  5718                           
  5719                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  5720  0D53  0141               	movlb	1	; select bank1
  5721  0D54  01A2               	clrf	_width^(0+128)
  5722  0D55  01A3               	clrf	(_width+1)^(0+128)
  5723  0D56  0140               	movlb	0	; select bank0
  5724  0D57  01EC               	clrf	_flags
  5725  0D58  01ED               	clrf	_flags+1
  5726  0D59                     l2366:
  5727                           
  5728                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  5729  0D59  30FF               	movlw	255
  5730  0D5A  0141               	movlb	1	; select bank1
  5731  0D5B  00A4               	movwf	_prec^(0+128)
  5732  0D5C  30FF               	movlw	255
  5733  0D5D  00A5               	movwf	(_prec^(0+128)+1)
  5734  0D5E                     l2368:
  5735                           
  5736                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  5737  0D5E  0140               	movlb	0	; select bank0
  5738  0D5F  084E               	movf	vfpfcnvrt@fmt,w
  5739  0D60  0086               	movwf	6
  5740  0D61  0187               	clrf	7
  5741  0D62  3F40               	moviw [0]fsr1
  5742  0D63  00D0               	movwf	??_vfpfcnvrt
  5743  0D64  3F41               	moviw [1]fsr1
  5744  0D65  00D1               	movwf	??_vfpfcnvrt+1
  5745  0D66  0850               	movf	??_vfpfcnvrt,w
  5746  0D67  0084               	movwf	4
  5747  0D68  0851               	movf	??_vfpfcnvrt+1,w
  5748  0D69  0085               	movwf	5
  5749  0D6A  0012               	moviw fsr0++
  5750  0D6B  3A64               	xorlw	100
  5751  0D6C  1903               	btfsc	3,2
  5752  0D6D  2D6F               	goto	u2151
  5753  0D6E  2D70               	goto	u2150
  5754  0D6F                     u2151:
  5755  0D6F  2D81               	goto	l2372
  5756  0D70                     u2150:
  5757  0D70                     l2370:
  5758  0D70  084E               	movf	vfpfcnvrt@fmt,w
  5759  0D71  0086               	movwf	6
  5760  0D72  0187               	clrf	7
  5761  0D73  3F40               	moviw [0]fsr1
  5762  0D74  00D0               	movwf	??_vfpfcnvrt
  5763  0D75  3F41               	moviw [1]fsr1
  5764  0D76  00D1               	movwf	??_vfpfcnvrt+1
  5765  0D77  0850               	movf	??_vfpfcnvrt,w
  5766  0D78  0084               	movwf	4
  5767  0D79  0851               	movf	??_vfpfcnvrt+1,w
  5768  0D7A  0085               	movwf	5
  5769  0D7B  0012               	moviw fsr0++
  5770  0D7C  3A69               	xorlw	105
  5771  0D7D  1D03               	btfss	3,2
  5772  0D7E  2D80               	goto	u2161
  5773  0D7F  2D81               	goto	u2160
  5774  0D80                     u2161:
  5775  0D80  2DBC               	goto	l2380
  5776  0D81                     u2160:
  5777  0D81                     l2372:
  5778                           
  5779                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  5780  0D81  084E               	movf	vfpfcnvrt@fmt,w
  5781  0D82  0086               	movwf	6
  5782  0D83  0187               	clrf	7
  5783  0D84  3001               	movlw	1
  5784  0D85  0781               	addwf	1,f
  5785  0D86  3141               	addfsr 1,1
  5786  0D87  1803               	skipnc
  5787  0D88  0A81               	incf	1,f
  5788  0D89                     l2374:
  5789                           
  5790                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  5791  0D89  084F               	movf	vfpfcnvrt@ap,w
  5792  0D8A  0086               	movwf	6
  5793  0D8B  0187               	clrf	7
  5794  0D8C  0801               	movf	1,w
  5795  0D8D  0084               	movwf	4
  5796  0D8E  0185               	clrf	5
  5797  0D8F  3002               	movlw	2
  5798  0D90  0781               	addwf	1,f
  5799  0D91  3F00               	moviw [0]fsr0
  5800  0D92  00D0               	movwf	??_vfpfcnvrt
  5801  0D93  3F01               	moviw [1]fsr0
  5802  0D94  00D1               	movwf	??_vfpfcnvrt+1
  5803  0D95  0850               	movf	??_vfpfcnvrt,w
  5804  0D96  00D5               	movwf	vfpfcnvrt@ll
  5805  0D97  0851               	movf	??_vfpfcnvrt+1,w
  5806  0D98  00D6               	movwf	vfpfcnvrt@ll+1
  5807  0D99  0D89               	rlf	9,f
  5808  0D9A  3B89               	subwfb	9,f
  5809  0D9B  0989               	comf	9,f
  5810  0D9C  00D7               	movwf	vfpfcnvrt@ll+2
  5811  0D9D  00D8               	movwf	vfpfcnvrt@ll+3
  5812  0D9E  00D9               	movwf	vfpfcnvrt@ll+4
  5813  0D9F  00DA               	movwf	vfpfcnvrt@ll+5
  5814  0DA0  00DB               	movwf	vfpfcnvrt@ll+6
  5815  0DA1  00DC               	movwf	vfpfcnvrt@ll+7
  5816  0DA2                     l2376:
  5817                           
  5818                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  5819  0DA2  0855               	movf	vfpfcnvrt@ll,w
  5820  0DA3  00B0               	movwf	dtoa@d
  5821  0DA4  0856               	movf	vfpfcnvrt@ll+1,w
  5822  0DA5  00B1               	movwf	dtoa@d+1
  5823  0DA6  0857               	movf	vfpfcnvrt@ll+2,w
  5824  0DA7  00B2               	movwf	dtoa@d+2
  5825  0DA8  0858               	movf	vfpfcnvrt@ll+3,w
  5826  0DA9  00B3               	movwf	dtoa@d+3
  5827  0DAA  0859               	movf	vfpfcnvrt@ll+4,w
  5828  0DAB  00B4               	movwf	dtoa@d+4
  5829  0DAC  085A               	movf	vfpfcnvrt@ll+5,w
  5830  0DAD  00B5               	movwf	dtoa@d+5
  5831  0DAE  085B               	movf	vfpfcnvrt@ll+6,w
  5832  0DAF  00B6               	movwf	dtoa@d+6
  5833  0DB0  085C               	movf	vfpfcnvrt@ll+7,w
  5834  0DB1  00B7               	movwf	dtoa@d+7
  5835  0DB2  085D               	movf	vfpfcnvrt@fp,w
  5836  0DB3  3180  20DB  318D   	fcall	_dtoa
  5837  0DB6  0140               	movlb	0	; select bank0
  5838  0DB7  0831               	movf	?_dtoa+1,w
  5839  0DB8  00CF               	movwf	?_vfpfcnvrt+1
  5840  0DB9  0830               	movf	?_dtoa,w
  5841  0DBA  00CE               	movwf	?_vfpfcnvrt
  5842  0DBB  2E14               	goto	l1054
  5843  0DBC                     l2380:
  5844                           
  5845                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  5846  0DBC  084E               	movf	vfpfcnvrt@fmt,w
  5847  0DBD  0086               	movwf	6
  5848  0DBE  0187               	clrf	7
  5849  0DBF  3F40               	moviw [0]fsr1
  5850  0DC0  00D0               	movwf	??_vfpfcnvrt
  5851  0DC1  3F41               	moviw [1]fsr1
  5852  0DC2  00D1               	movwf	??_vfpfcnvrt+1
  5853  0DC3  0850               	movf	??_vfpfcnvrt,w
  5854  0DC4  0084               	movwf	4
  5855  0DC5  0851               	movf	??_vfpfcnvrt+1,w
  5856  0DC6  0085               	movwf	5
  5857  0DC7  0012               	moviw fsr0++
  5858  0DC8  3A25               	xorlw	37
  5859  0DC9  1D03               	btfss	3,2
  5860  0DCA  2DCC               	goto	u2171
  5861  0DCB  2DCD               	goto	u2170
  5862  0DCC                     u2171:
  5863  0DCC  2DE6               	goto	l2390
  5864  0DCD                     u2170:
  5865  0DCD                     l2382:
  5866                           
  5867                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  5868  0DCD  084E               	movf	vfpfcnvrt@fmt,w
  5869  0DCE  0086               	movwf	6
  5870  0DCF  0187               	clrf	7
  5871  0DD0  3001               	movlw	1
  5872  0DD1  0781               	addwf	1,f
  5873  0DD2  3141               	addfsr 1,1
  5874  0DD3  1803               	skipnc
  5875  0DD4  0A81               	incf	1,f
  5876  0DD5                     l2384:
  5877                           
  5878                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  5879  0DD5  3025               	movlw	37
  5880  0DD6  00F1               	movwf	fputc@c
  5881  0DD7  3000               	movlw	0
  5882  0DD8  00F2               	movwf	fputc@c+1
  5883  0DD9  085D               	movf	vfpfcnvrt@fp,w
  5884  0DDA  00D0               	movwf	??_vfpfcnvrt
  5885  0DDB  0850               	movf	??_vfpfcnvrt,w
  5886  0DDC  00F3               	movwf	fputc@fp
  5887  0DDD  318A  2240  318D   	fcall	_fputc
  5888  0DE0                     l2386:
  5889                           
  5890                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  5891  0DE0  3001               	movlw	1
  5892  0DE1  0140               	movlb	0	; select bank0
  5893  0DE2  00CE               	movwf	?_vfpfcnvrt
  5894  0DE3  3000               	movlw	0
  5895  0DE4  00CF               	movwf	?_vfpfcnvrt+1
  5896  0DE5  2E14               	goto	l1054
  5897  0DE6                     l2390:
  5898                           
  5899                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  5900  0DE6  084E               	movf	vfpfcnvrt@fmt,w
  5901  0DE7  0086               	movwf	6
  5902  0DE8  0187               	clrf	7
  5903  0DE9  3001               	movlw	1
  5904  0DEA  0781               	addwf	1,f
  5905  0DEB  3141               	addfsr 1,1
  5906  0DEC  1803               	skipnc
  5907  0DED  0A81               	incf	1,f
  5908  0DEE                     l2392:
  5909                           
  5910                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  5911  0DEE  01CE               	clrf	?_vfpfcnvrt
  5912  0DEF  01CF               	clrf	?_vfpfcnvrt+1
  5913  0DF0  2E14               	goto	l1054
  5914  0DF1                     l2396:
  5915                           
  5916                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  5917  0DF1  084E               	movf	vfpfcnvrt@fmt,w
  5918  0DF2  0086               	movwf	6
  5919  0DF3  0187               	clrf	7
  5920  0DF4  3F40               	moviw [0]fsr1
  5921  0DF5  00D0               	movwf	??_vfpfcnvrt
  5922  0DF6  3F41               	moviw [1]fsr1
  5923  0DF7  00D1               	movwf	??_vfpfcnvrt+1
  5924  0DF8  0850               	movf	??_vfpfcnvrt,w
  5925  0DF9  0084               	movwf	4
  5926  0DFA  0851               	movf	??_vfpfcnvrt+1,w
  5927  0DFB  0085               	movwf	5
  5928  0DFC  0800               	movf	0,w	;code access
  5929  0DFD  00D2               	movwf	??_vfpfcnvrt+2
  5930  0DFE  01D3               	clrf	??_vfpfcnvrt+3
  5931  0DFF  0852               	movf	??_vfpfcnvrt+2,w
  5932  0E00  00F1               	movwf	fputc@c
  5933  0E01  0853               	movf	??_vfpfcnvrt+3,w
  5934  0E02  00F2               	movwf	fputc@c+1
  5935  0E03  085D               	movf	vfpfcnvrt@fp,w
  5936  0E04  00D4               	movwf	??_vfpfcnvrt+4
  5937  0E05  0854               	movf	??_vfpfcnvrt+4,w
  5938  0E06  00F3               	movwf	fputc@fp
  5939  0E07  318A  2240  318D   	fcall	_fputc
  5940  0E0A                     l2398:
  5941                           
  5942                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  5943  0E0A  0140               	movlb	0	; select bank0
  5944  0E0B  084E               	movf	vfpfcnvrt@fmt,w
  5945  0E0C  0086               	movwf	6
  5946  0E0D  0187               	clrf	7
  5947  0E0E  3001               	movlw	1
  5948  0E0F  0781               	addwf	1,f
  5949  0E10  3141               	addfsr 1,1
  5950  0E11  1803               	skipnc
  5951  0E12  0A81               	incf	1,f
  5952  0E13  2DE0               	goto	l2386
  5953  0E14                     l1054:
  5954  0E14  0008               	return
  5955  0E15                     __end_of_vfpfcnvrt:
  5956                           
  5957                           	psect	text10
  5958  00DB                     __ptext10:	
  5959 ;; *************** function _dtoa *****************
  5960 ;; Defined at:
  5961 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  5962 ;; Parameters:    Size  Location     Type
  5963 ;;  fp              1    wreg     PTR struct _IO_FILE
  5964 ;;		 -> NULL(0), 
  5965 ;;  d               8   16[BANK0 ] long long 
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  5968 ;;		 -> NULL(0), 
  5969 ;;  n               8   36[BANK0 ] long long 
  5970 ;;  i               2   44[BANK0 ] int 
  5971 ;;  s               2   34[BANK0 ] int 
  5972 ;;  w               2   32[BANK0 ] int 
  5973 ;;  p               2   29[BANK0 ] int 
  5974 ;; Return value:  Size  Location     Type
  5975 ;;                  2   16[BANK0 ] int 
  5976 ;; Registers used:
  5977 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5978 ;; Tracked objects:
  5979 ;;		On entry : 0/0
  5980 ;;		On exit  : 0/0
  5981 ;;		Unchanged: 0/0
  5982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5983 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5984 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5985 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5986 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
